CCS PCH C Compiler, Version 5.008, 5967               02-Dec-14 00:33

               Filename:   C:\Users\JASPHER\MPLABXProjects\MultiTaskCCS.X\dist\default\production\MT.lst

               ROM used:   6270 bytes (19%)
                           Largest free fragment is 14078
               RAM used:   124 (6%) at main() level
                           167 (8%) worst case
               Stack used: 6 locations (2 in main + 4 for interrupts)
               Stack size: 31
0112:  MOVWF  xA5
0114:  RCALL  00AE
0116:  MOVLW  30
0118:  ADDWF  00,W
011A:  MOVWF  xA3
011C:  MOVLW  30
011E:  ADDWF  01,W
0120:  MOVWF  xA2
0122:  MOVFF  A0,00
0126:  MOVLW  30
0128:  SUBWF  xA1,W
012A:  BZ    0134
012C:  BSF    x9F.1
012E:  BTFSC  x9F.7
0130:  BSF    x9F.2
0132:  BRA    0158
0134:  MOVFF  A0,A1
0138:  MOVLW  20
013A:  MOVWF  xA0
013C:  MOVLW  30
013E:  SUBWF  xA2,W
0140:  BZ    014A
0142:  BSF    x9F.0
0144:  BTFSC  x9F.7
0146:  BSF    x9F.1
0148:  BRA    0158
014A:  BTFSS  FD8.2
014C:  BSF    x9F.0
014E:  BNZ   0158
0150:  MOVFF  A1,A2
0154:  MOVLW  20
0156:  MOVWF  xA1
0158:  BTFSC  x9F.2
015A:  BRA    0166
015C:  BTFSC  x9F.1
015E:  BRA    016E
0160:  BTFSC  x9F.0
0162:  BRA    0176
0164:  BRA    017E
0166:  MOVF   xA0,W
0168:  BTFSS  F9E.4
016A:  BRA    0168
016C:  MOVWF  FAD
016E:  MOVF   xA1,W
0170:  BTFSS  F9E.4
0172:  BRA    0170
0174:  MOVWF  FAD
0176:  MOVF   xA2,W
0178:  BTFSS  F9E.4
017A:  BRA    0178
017C:  MOVWF  FAD
017E:  MOVF   xA3,W
0180:  BTFSS  F9E.4
0182:  BRA    0180
0184:  MOVWF  FAD
0186:  RETURN 0
0188:  MOVFF  FEA,A6
018C:  MOVFF  FE9,A5
0190:  SWAPF  x9F,W
0192:  IORLW  F0
0194:  MOVWF  xA1
0196:  ADDWF  xA1,F
0198:  ADDLW  E2
019A:  MOVWF  xA2
019C:  ADDLW  32
019E:  MOVWF  xA4
01A0:  MOVF   x9F,W
01A2:  ANDLW  0F
01A4:  ADDWF  xA2,F
01A6:  ADDWF  xA2,F
01A8:  ADDWF  xA4,F
01AA:  ADDLW  E9
01AC:  MOVWF  xA3
01AE:  ADDWF  xA3,F
01B0:  ADDWF  xA3,F
01B2:  SWAPF  x9E,W
01B4:  ANDLW  0F
01B6:  ADDWF  xA3,F
01B8:  ADDWF  xA4,F
01BA:  RLCF   xA3,F
01BC:  RLCF   xA4,F
01BE:  COMF   xA4,F
01C0:  RLCF   xA4,F
01C2:  MOVF   x9E,W
01C4:  ANDLW  0F
01C6:  ADDWF  xA4,F
01C8:  RLCF   xA1,F
01CA:  MOVLW  07
01CC:  MOVWF  xA0
01CE:  MOVLW  0A
01D0:  DECF   xA3,F
01D2:  ADDWF  xA4,F
01D4:  BNC   01D0
01D6:  DECF   xA2,F
01D8:  ADDWF  xA3,F
01DA:  BNC   01D6
01DC:  DECF   xA1,F
01DE:  ADDWF  xA2,F
01E0:  BNC   01DC
01E2:  DECF   xA0,F
01E4:  ADDWF  xA1,F
01E6:  BNC   01E2
01E8:  CLRF   FEA
01EA:  MOVLW  A0
01EC:  MOVWF  FE9
01EE:  MOVLW  07
01F0:  ANDWF  xA5,W
01F2:  BCF    xA5.6
01F4:  ADDWF  FE9,F
01F6:  MOVLW  A4
01F8:  SUBWF  FE9,W
01FA:  BTFSC  FD8.2
01FC:  BSF    xA5.6
01FE:  MOVF   FEF,W
0200:  MOVWF  00
0202:  BNZ   0214
0204:  BTFSC  xA5.6
0206:  BRA    0214
0208:  BTFSC  xA5.4
020A:  BRA    0224
020C:  BTFSC  xA5.3
020E:  BRA    0214
0210:  MOVLW  20
0212:  BRA    021A
0214:  BSF    xA5.3
0216:  BCF    xA5.4
0218:  MOVLW  30
021A:  ADDWF  00,F
021C:  MOVF   00,W
021E:  BTFSS  F9E.4
0220:  BRA    021E
0222:  MOVWF  FAD
0224:  MOVF   FEE,W
0226:  BTFSS  xA5.6
0228:  BRA    01F6
022A:  RETURN 0
*
0346:  MOVF   x80,W
0348:  MULWF  x82
034A:  MOVFF  FF3,01
034E:  MOVFF  FF4,00
0352:  MULWF  x83
0354:  MOVF   FF3,W
0356:  ADDWF  00,F
0358:  MOVF   x81,W
035A:  MULWF  x82
035C:  MOVF   FF3,W
035E:  ADDWFC 00,W
0360:  MOVWF  02
0362:  GOTO   048A (RETURN)
0366:  CLRF   x8C
0368:  CLRF   x8D
036A:  MOVLW  01
036C:  MOVWF  x8E
036E:  CLRF   FDA
0370:  CLRF   FD9
0372:  CLRF   x91
0374:  MOVLW  84
0376:  MOVWF  x90
0378:  CLRF   FEA
037A:  MOVLW  88
037C:  MOVWF  FE9
037E:  MOVFF  91,FE2
0382:  MOVFF  90,FE1
0386:  MOVFF  8E,8F
038A:  BCF    FD8.0
038C:  MOVF   FE5,W
038E:  MULWF  FEE
0390:  MOVF   FF3,W
0392:  ADDWFC x8C,F
0394:  MOVF   FF4,W
0396:  ADDWFC x8D,F
0398:  DECFSZ x8F,F
039A:  BRA    038A
039C:  MOVFF  8C,FDE
03A0:  MOVFF  8D,8C
03A4:  CLRF   x8D
03A6:  BTFSC  FD8.0
03A8:  INCF   x8D,F
03AA:  INCF   x90,F
03AC:  BTFSC  FD8.2
03AE:  INCF   x91,F
03B0:  INCF   x8E,F
03B2:  MOVF   x8E,W
03B4:  SUBLW  05
03B6:  BNZ   0378
03B8:  GOTO   04B8 (RETURN)
*
057A:  TBLRD*+
057C:  MOVF   FF5,F
057E:  BZ    059A
0580:  MOVFF  FF6,98
0584:  MOVFF  FF7,99
0588:  MOVF   FF5,W
058A:  BTFSS  F9E.4
058C:  BRA    058A
058E:  MOVWF  FAD
0590:  MOVFF  98,FF6
0594:  MOVFF  99,FF7
0598:  BRA    057A
059A:  RETURN 0
059C:  DATA 2D,32
059E:  DATA 3A,20
05A0:  DATA 39,3B
05A2:  DATA 00,00
05A4:  DATA 2D,32
05A6:  DATA 3A,20
05A8:  DATA 38,3B
05AA:  DATA 00,00
05AC:  DATA 2D,32
05AE:  DATA 3A,20
05B0:  DATA 37,3B
05B2:  DATA 00,00
05B4:  DATA 2D,32
05B6:  DATA 3A,20
05B8:  DATA 36,3B
05BA:  DATA 00,00
05BC:  DATA 2D,32
05BE:  DATA 3A,20
05C0:  DATA 35,3B
05C2:  DATA 00,00
05C4:  DATA 2D,32
05C6:  DATA 3A,20
05C8:  DATA 34,3B
05CA:  DATA 00,00
05CC:  DATA 2D,32
05CE:  DATA 3A,20
05D0:  DATA 33,3B
05D2:  DATA 00,00
05D4:  DATA 2D,32
05D6:  DATA 3A,20
05D8:  DATA 32,3B
05DA:  DATA 00,00
05DC:  DATA 2D,32
05DE:  DATA 3A,20
05E0:  DATA 31,3B
05E2:  DATA 00,00
05E4:  DATA 2D,32
05E6:  DATA 3A,20
05E8:  DATA 30,3B
05EA:  DATA 00,00
*
0932:  MOVFF  FF2,0D
0936:  BCF    FF2.7
0938:  ADDWF  FE8,W
093A:  CLRF   FF7
093C:  RLCF   FF7,F
093E:  ADDLW  57
0940:  MOVWF  FF6
0942:  MOVLW  09
0944:  ADDWFC FF7,F
0946:  TBLRD*-
0948:  MOVF   FF5,W
094A:  MOVWF  FFA
094C:  TBLRD*
094E:  MOVF   FF5,W
0950:  BTFSC  0D.7
0952:  BSF    FF2.7
0954:  MOVWF  FF9
0956:  DATA FA,07
0958:  DATA FC,07
095A:  DATA 10,08
095C:  DATA 18,08
095E:  DATA 22,08
0960:  DATA 3E,08
*
096A:  MOVFF  FF2,0D
096E:  BCF    FF2.7
0970:  ADDWF  FE8,W
0972:  CLRF   FF7
0974:  RLCF   FF7,F
0976:  ADDLW  8F
0978:  MOVWF  FF6
097A:  MOVLW  09
097C:  ADDWFC FF7,F
097E:  TBLRD*-
0980:  MOVF   FF5,W
0982:  MOVWF  FFA
0984:  TBLRD*
0986:  MOVF   FF5,W
0988:  BTFSC  0D.7
098A:  BSF    FF2.7
098C:  MOVWF  FF9
098E:  DATA 1A,40
0990:  DATA 24,40
0992:  DATA 30,40
0994:  DATA 3C,40
0996:  DATA 48,40
0998:  DATA 96,40
099A:  DATA 96,40
099C:  DATA 96,40
099E:  DATA 96,40
09A0:  DATA 96,40
09A2:  DATA 96,40
09A4:  DATA 96,40
09A6:  DATA 96,40
09A8:  DATA 96,40
09AA:  DATA 96,40
09AC:  DATA 96,40
09AE:  DATA 54,40
09B0:  DATA 62,40
09B2:  DATA 6E,40
09B4:  DATA 7C,40
09B6:  DATA 8A,40
09B8:  MOVFF  FF2,0D
09BC:  BCF    FF2.7
09BE:  ADDWF  FE8,W
09C0:  CLRF   FF7
09C2:  RLCF   FF7,F
09C4:  ADDLW  DD
09C6:  MOVWF  FF6
09C8:  MOVLW  09
09CA:  ADDWFC FF7,F
09CC:  TBLRD*-
09CE:  MOVF   FF5,W
09D0:  MOVWF  FFA
09D2:  TBLRD*
09D4:  MOVF   FF5,W
09D6:  BTFSC  0D.7
09D8:  BSF    FF2.7
09DA:  MOVWF  FF9
09DC:  DATA A6,40
09DE:  DATA AA,40
09E0:  DATA C4,40
09E2:  DATA E6,40
....................  
.................... #list 
....................  
.................... #device adc=10 
.................... /*#fuses HS, NOPROTECT, NOWDT, NOLVP //PUT 
.................... #use delay(crystal = 20000000, clock=20000000)*/ 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES WDT128                   //Watch Dog Timer uses 1:128 Postscale 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES NOXINST                  //Extended set> extension and Indexed Addressing mode disabled (Legacy mode) 
.................... #fuses HSPLL,NOWDT,NOPROTECT,NOLVP,USBDIV,PLL5,CPUDIV1 
.................... #use delay(clock=20M,crystal=20M) 
....................  
.................... #use rs232(baud = 9600, xmit = PIN_C6, rcv = PIN_C7) 
....................  
.................... #include "LCD.c" 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
....................    output_float(LCD_DATA5); 
....................    output_float(LCD_DATA6); 
....................    output_float(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
....................    delay_cycles(1); 
....................    lcd_output_enable(1); 
....................    delay_cycles(1); 
....................    high = lcd_read_nibble(); 
....................        
....................    lcd_output_enable(0); 
....................    delay_cycles(1); 
....................    lcd_output_enable(1); 
....................    delay_us(1); 
....................    low = lcd_read_nibble(); 
....................        
....................    lcd_output_enable(0); 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
....................    n |= input(LCD_DATA5) << 1; 
....................    n |= input(LCD_DATA6) << 2; 
....................    n |= input(LCD_DATA7) << 3; 
....................     
....................    return(n); 
....................   #else 
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
....................    lcd_output_enable(1); 
....................    delay_us(2); 
....................    lcd_output_enable(0); 
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
....................    lcd_rs_tris(); 
....................    lcd_rw_tris(); 
....................   #endif 
....................  
....................    lcd_output_rs(0); 
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
....................    lcd_output_rs(address); 
....................    delay_cycles(1); 
....................    lcd_output_rw(0); 
....................    delay_cycles(1); 
....................    lcd_output_enable(0); 
....................    lcd_send_nibble(n >> 4); 
....................    lcd_send_nibble(n & 0xf); 
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
....................    output_drive(LCD_DATA5); 
....................    output_drive(LCD_DATA6); 
....................    output_drive(LCD_DATA7); 
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
....................    lcd_rs_tris(); 
....................    lcd_rw_tris(); 
....................  #endif 
....................  
....................    lcd_output_rs(0); 
....................    lcd_output_rw(0); 
....................    lcd_output_enable(0); 
....................      
....................    delay_ms(15); 
....................    for(i=1;i<=3;++i) 
....................    { 
....................        lcd_send_nibble(3); 
....................        delay_ms(5); 
....................    } 
....................     
....................    lcd_send_nibble(2); 
....................    delay_ms(5); 
....................    for(i=0;i<=3;++i) 
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
....................       address=LCD_LINE_TWO; 
....................    else 
....................       address=0; 
....................       
....................    address+=x-1; 
....................    lcd_send_byte(0,0x80|address); 
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
....................                      delay_ms(2); 
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
