CCS PCH C Compiler, Version 5.008, 5967               18-Dec-14 22:15

               Filename:   C:\Users\JASPHER\Documents\MPLABXProjects\pic18MultitaskCCS.X\dist\default\production\pic18MuiltitaskCCS.lst

               ROM used:   5924 bytes (18%)
                           Largest free fragment is 14078
               RAM used:   124 (6%) at main() level
                           166 (8%) worst case
               Stack used: 6 locations (2 in main + 4 for interrupts)
               Stack size: 31
00FE:  MOVWF  xA4
0100:  RCALL  00AE
0102:  MOVFF  00,9D
0106:  MOVLW  30
0108:  ADDWF  01,W
010A:  MOVWF  xA0
010C:  MOVFF  9D,A3
0110:  MOVLW  0A
0112:  MOVWF  xA4
0114:  RCALL  00AE
0116:  MOVLW  30
0118:  ADDWF  00,W
011A:  MOVWF  xA2
011C:  MOVLW  30
011E:  ADDWF  01,W
0120:  MOVWF  xA1
0122:  MOVFF  9F,00
0126:  MOVLW  30
0128:  SUBWF  xA0,W
012A:  BZ    0134
012C:  BSF    x9E.1
012E:  BTFSC  x9E.7
0130:  BSF    x9E.2
0132:  BRA    0158
0134:  MOVFF  9F,A0
0138:  MOVLW  20
013A:  MOVWF  x9F
013C:  MOVLW  30
013E:  SUBWF  xA1,W
0140:  BZ    014A
0142:  BSF    x9E.0
0144:  BTFSC  x9E.7
0146:  BSF    x9E.1
0148:  BRA    0158
014A:  BTFSS  FD8.2
014C:  BSF    x9E.0
014E:  BNZ   0158
0150:  MOVFF  A0,A1
0154:  MOVLW  20
0156:  MOVWF  xA0
0158:  BTFSC  x9E.2
015A:  BRA    0166
015C:  BTFSC  x9E.1
015E:  BRA    016E
0160:  BTFSC  x9E.0
0162:  BRA    0176
0164:  BRA    017E
0166:  MOVF   x9F,W
0168:  BTFSS  F9E.4
016A:  BRA    0168
016C:  MOVWF  FAD
016E:  MOVF   xA0,W
0170:  BTFSS  F9E.4
0172:  BRA    0170
0174:  MOVWF  FAD
0176:  MOVF   xA1,W
0178:  BTFSS  F9E.4
017A:  BRA    0178
017C:  MOVWF  FAD
017E:  MOVF   xA2,W
0180:  BTFSS  F9E.4
0182:  BRA    0180
0184:  MOVWF  FAD
0186:  RETURN 0
0188:  MOVFF  FEA,A5
018C:  MOVFF  FE9,A4
0190:  SWAPF  x9E,W
0192:  IORLW  F0
0194:  MOVWF  xA0
0196:  ADDWF  xA0,F
0198:  ADDLW  E2
019A:  MOVWF  xA1
019C:  ADDLW  32
019E:  MOVWF  xA3
01A0:  MOVF   x9E,W
01A2:  ANDLW  0F
01A4:  ADDWF  xA1,F
01A6:  ADDWF  xA1,F
01A8:  ADDWF  xA3,F
01AA:  ADDLW  E9
01AC:  MOVWF  xA2
01AE:  ADDWF  xA2,F
01B0:  ADDWF  xA2,F
01B2:  SWAPF  x9D,W
01B4:  ANDLW  0F
01B6:  ADDWF  xA2,F
01B8:  ADDWF  xA3,F
01BA:  RLCF   xA2,F
01BC:  RLCF   xA3,F
01BE:  COMF   xA3,F
01C0:  RLCF   xA3,F
01C2:  MOVF   x9D,W
01C4:  ANDLW  0F
01C6:  ADDWF  xA3,F
01C8:  RLCF   xA0,F
01CA:  MOVLW  07
01CC:  MOVWF  x9F
01CE:  MOVLW  0A
01D0:  DECF   xA2,F
01D2:  ADDWF  xA3,F
01D4:  BNC   01D0
01D6:  DECF   xA1,F
01D8:  ADDWF  xA2,F
01DA:  BNC   01D6
01DC:  DECF   xA0,F
01DE:  ADDWF  xA1,F
01E0:  BNC   01DC
01E2:  DECF   x9F,F
01E4:  ADDWF  xA0,F
01E6:  BNC   01E2
01E8:  CLRF   FEA
01EA:  MOVLW  9F
01EC:  MOVWF  FE9
01EE:  MOVLW  07
01F0:  ANDWF  xA4,W
01F2:  BCF    xA4.6
01F4:  ADDWF  FE9,F
01F6:  MOVLW  A3
01F8:  SUBWF  FE9,W
01FA:  BTFSC  FD8.2
01FC:  BSF    xA4.6
01FE:  MOVF   FEF,W
0200:  MOVWF  00
0202:  BNZ   0214
0204:  BTFSC  xA4.6
0206:  BRA    0214
0208:  BTFSC  xA4.4
020A:  BRA    0224
020C:  BTFSC  xA4.3
020E:  BRA    0214
0210:  MOVLW  20
0212:  BRA    021A
0214:  BSF    xA4.3
0216:  BCF    xA4.4
0218:  MOVLW  30
021A:  ADDWF  00,F
021C:  MOVF   00,W
021E:  BTFSS  F9E.4
0220:  BRA    021E
0222:  MOVWF  FAD
0224:  MOVF   FEE,W
0226:  BTFSS  xA4.6
0228:  BRA    01F6
022A:  RETURN 0
*
0348:  MOVF   x80,W
034A:  MULWF  x82
034C:  MOVFF  FF3,01
0350:  MOVFF  FF4,00
0354:  MULWF  x83
0356:  MOVF   FF3,W
0358:  ADDWF  00,F
035A:  MOVF   x81,W
035C:  MULWF  x82
035E:  MOVF   FF3,W
0360:  ADDWFC 00,W
0362:  MOVWF  02
0364:  GOTO   0466 (RETURN)
0368:  CLRF   x8C
036A:  CLRF   x8D
036C:  MOVLW  01
036E:  MOVWF  x8E
0370:  CLRF   FDA
0372:  CLRF   FD9
0374:  CLRF   x91
0376:  MOVLW  84
0378:  MOVWF  x90
037A:  CLRF   FEA
037C:  MOVLW  88
037E:  MOVWF  FE9
0380:  MOVFF  91,FE2
0384:  MOVFF  90,FE1
0388:  MOVFF  8E,8F
038C:  BCF    FD8.0
038E:  MOVF   FE5,W
0390:  MULWF  FEE
0392:  MOVF   FF3,W
0394:  ADDWFC x8C,F
0396:  MOVF   FF4,W
0398:  ADDWFC x8D,F
039A:  DECFSZ x8F,F
039C:  BRA    038C
039E:  MOVFF  8C,FDE
03A2:  MOVFF  8D,8C
03A6:  CLRF   x8D
03A8:  BTFSC  FD8.0
03AA:  INCF   x8D,F
03AC:  INCF   x90,F
03AE:  BTFSC  FD8.2
03B0:  INCF   x91,F
03B2:  INCF   x8E,F
03B4:  MOVF   x8E,W
03B6:  SUBLW  05
03B8:  BNZ   037A
03BA:  GOTO   0494 (RETURN)
*
0874:  MOVFF  FF2,0D
0878:  BCF    FF2.7
087A:  ADDWF  FE8,W
087C:  CLRF   FF7
087E:  RLCF   FF7,F
0880:  ADDLW  99
0882:  MOVWF  FF6
0884:  MOVLW  08
0886:  ADDWFC FF7,F
0888:  TBLRD*-
088A:  MOVF   FF5,W
088C:  MOVWF  FFA
088E:  TBLRD*
0890:  MOVF   FF5,W
0892:  BTFSC  0D.7
0894:  BSF    FF2.7
0896:  MOVWF  FF9
0898:  DATA 40,07
089A:  DATA 42,07
089C:  DATA 56,07
089E:  DATA 5E,07
08A0:  DATA 68,07
08A2:  DATA 84,07
*
08AC:  MOVFF  FF2,0D
08B0:  BCF    FF2.7
08B2:  ADDWF  FE8,W
08B4:  CLRF   FF7
08B6:  RLCF   FF7,F
08B8:  ADDLW  D1
08BA:  MOVWF  FF6
08BC:  MOVLW  08
08BE:  ADDWFC FF7,F
08C0:  TBLRD*-
08C2:  MOVF   FF5,W
08C4:  MOVWF  FFA
08C6:  TBLRD*
08C8:  MOVF   FF5,W
08CA:  BTFSC  0D.7
08CC:  BSF    FF2.7
08CE:  MOVWF  FF9
08D0:  DATA 1A,40
08D2:  DATA 24,40
08D4:  DATA 30,40
08D6:  DATA 3C,40
08D8:  DATA 48,40
08DA:  DATA 96,40
08DC:  DATA 96,40
08DE:  DATA 96,40
08E0:  DATA 96,40
08E2:  DATA 96,40
08E4:  DATA 96,40
08E6:  DATA 96,40
08E8:  DATA 96,40
08EA:  DATA 96,40
08EC:  DATA 96,40
08EE:  DATA 96,40
08F0:  DATA 54,40
08F2:  DATA 62,40
08F4:  DATA 6E,40
08F6:  DATA 7C,40
08F8:  DATA 8A,40
08FA:  MOVFF  FF2,0D
08FE:  BCF    FF2.7
0900:  ADDWF  FE8,W
0902:  CLRF   FF7
0904:  RLCF   FF7,F
0906:  ADDLW  1F
0908:  MOVWF  FF6
090A:  MOVLW  09
090C:  ADDWFC FF7,F
090E:  TBLRD*-
0910:  MOVF   FF5,W
0912:  MOVWF  FFA
0914:  TBLRD*
0916:  MOVF   FF5,W
0918:  BTFSC  0D.7
091A:  BSF    FF2.7
091C:  MOVWF  FF9
091E:  DATA A6,40
0920:  DATA AA,40
0922:  DATA C4,40
0924:  DATA E6,40
....................  
.................... #list 
....................  
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES WDT128                   //Watch Dog Timer uses 1:128 Postscale 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES NOXINST                  //Extended set> extension and Indexed Addressing mode disabled (Legacy mode) 
.................... #FUSES HSPLL,NOPROTECT,USBDIV,PLL5,CPUDIV1 
.................... #use delay(clock=48M,crystal=20M) 
....................  
.................... #use rs232(baud = 9600, xmit = PIN_C6, rcv = PIN_C7) 
....................  
.................... #byte PORTA = 0x80 
.................... #byte PORTB = 0x81 
.................... #byte PORTC = 0x82 
.................... #byte PORTD = 0x83 
.................... #byte PORTE = 0x84 
.................... #byte TRISA = 0x92 
.................... #byte TRISB = 0x93 
.................... #byte TRISC = 0x94 
.................... #byte TRISD = 0x95 
.................... #byte TRISE = 0x96 
....................  
....................  
.................... #byte TOSU = 0xFFF 
.................... #byte TOSH = 0xFFE 
.................... #byte TOSL = 0xFFD 
.................... #byte STKPTR = 0xFFC 
.................... #byte PCLATU = 0xFFB 
.................... #byte PCLATH = 0xFFA 
.................... #byte PCL = 0xFF9 
.................... #byte TMR0H = 0xFD7 
.................... #byte TMR0L = 0xFD6 
.................... #byte T0CON = 0xFD5 
.................... #byte T1CON = 0xFCD 
.................... #byte bsr = 0xFE0 
.................... #byte wreg = 0xFE8 
.................... #byte status = 0xFD8 
.................... #byte RCON = 0xFD0 
.................... #byte INTCON = 0xFF2 
....................  
.................... //Agregado (2 líneas): 
.................... #byte PIR1 = 0XF9E 
.................... #bit RCIF = PIR1.5 
....................  
.................... #byte ADCON0 = 0xFC2 
.................... #byte ADCON2 = 0xFC0 
.................... #byte ADRESL = 0xFC3 
.................... #byte ADRESH = 0xFC4 
.................... #bit ANALOGICO = ADCON0.3 
.................... #bit TMR0IE = INTCON.5 
.................... #bit TMR0IF = INTCON.2 
.................... #bit IPEN = RCON.7 
....................  
.................... #byte CCPR1L = 0xFBE 
.................... #byte CCP1CON = 0XFBD 
.................... #bit CCP5 = CCP1CON.5 
.................... #bit CCP4 = CCP1CON.4 
....................  
.................... #byte UCON=0xF6D 
.................... #bit USBEN=UCON.3 
....................  
.................... struct Process 
.................... { 
....................     long StartAddress; 
....................     long EndAddress; 
....................     long CurrentAddress; 
....................     int ProcessStatus; 
....................     int RWREG; 
....................     int RSTATUS; 
....................     int RBSR; 
....................     int Id; 
.................... } pList[8]; // Lista de procesos 
.................... int pStack[8]; // Pila de procesos 
.................... char cmd = 0x00; // Comando 
.................... char speed = '-'; 
.................... int nCount = 0; // Numero de procesos 
.................... int pCount; // Total de procesos 
....................  
.................... void enableQuantum() 
.................... { 
....................     setup_timer_1(T1_INTERNAL | T1_DIV_BY_2); //10.9 ms overflow 
*
08A4:  MOVLW  95
08A6:  MOVWF  FCD
....................     enable_interrupts(INT_TIMER1); 
08A8:  BSF    F9D.0
08AA:  RETURN 0
.................... } 
....................  
.................... void disableQuantum() 
.................... { 
....................     disable_interrupts(INT_TIMER1); 
*
0342:  BCF    F9D.0
0344:  GOTO   0432 (RETURN)
.................... } 
....................  
.................... void Init_PWM() 
.................... { 
....................     setup_ccp1(ccp_pwm); 
*
0956:  BCF    F94.2
0958:  BCF    F8B.2
095A:  MOVLW  0C
095C:  MOVWF  FBD
095E:  CLRF   FB7
0960:  CLRF   FB6
....................     setup_timer_2(t2_div_by_16, 249, 10); //Para un periodo de 1.6ms 
0962:  MOVLW  48
0964:  IORLW  06
0966:  MOVWF  FCA
0968:  MOVLW  F9
096A:  MOVWF  FCB
....................     CCPR1L = 0x00; 
096C:  CLRF   FBE
....................     CCP5 = 0x00; 
096E:  BCF    FBD.5
....................     CCP4 = 0x00; 
0970:  BCF    FBD.4
0972:  GOTO   0A36 (RETURN)
.................... } 
....................  
....................  
....................  
.................... int processIdToSend = -1; 
.................... #INT_TIMER0 
....................  
.................... void Isr_TIMER0() 
.................... { 
....................  
....................     output_toggle(PIN_C1); 
*
022C:  BCF    F94.1
022E:  BTG    F8B.1
....................  
....................     if (nCount > 0) 
0230:  MOVF   x79,F
0232:  BTFSC  FD8.2
0234:  BRA    033C
....................     { 
....................  
....................         processIdToSend++; 
0236:  INCF   x7B,F
....................         if (processIdToSend > pCount) 
0238:  MOVF   x7B,W
023A:  SUBWF  x7A,W
023C:  BC    0240
....................             processIdToSend = 0; 
023E:  CLRF   x7B
....................         printf("$%i %Lu %i;", pList[0].Id, pList[0].CurrentAddress, pList[0].ProcessStatus); 
0240:  MOVLW  24
0242:  BTFSS  F9E.4
0244:  BRA    0242
0246:  MOVWF  FAD
0248:  MOVFF  21,9D
024C:  MOVLW  18
024E:  MOVWF  x9E
0250:  RCALL  00D6
0252:  MOVLW  20
0254:  BTFSS  F9E.4
0256:  BRA    0254
0258:  MOVWF  FAD
025A:  MOVLW  10
025C:  MOVWF  FE9
025E:  MOVFF  1C,9E
0262:  MOVFF  1B,9D
0266:  RCALL  0188
0268:  MOVLW  20
026A:  BTFSS  F9E.4
026C:  BRA    026A
026E:  MOVWF  FAD
0270:  MOVFF  1D,9D
0274:  MOVLW  18
0276:  MOVWF  x9E
0278:  RCALL  00D6
027A:  MOVLW  3B
027C:  BTFSS  F9E.4
027E:  BRA    027C
0280:  MOVWF  FAD
....................         printf("$%i %Lu %i;", pList[processIdToSend].Id, pList[processIdToSend].CurrentAddress, pList[processIdToSend].ProcessStatus); 
0282:  MOVF   x7B,W
0284:  MULLW  0B
0286:  MOVF   FF3,W
0288:  CLRF   x7D
028A:  MOVWF  x7C
028C:  MOVLW  0A
028E:  ADDWF  x7C,W
0290:  MOVWF  01
0292:  MOVLW  00
0294:  ADDWFC x7D,W
0296:  MOVWF  03
0298:  MOVF   01,W
029A:  ADDLW  17
029C:  MOVWF  FE9
029E:  MOVLW  00
02A0:  ADDWFC 03,W
02A2:  MOVWF  FEA
02A4:  MOVFF  FEF,7C
02A8:  MOVF   x7B,W
02AA:  MULLW  0B
02AC:  MOVF   FF3,W
02AE:  CLRF   x7E
02B0:  MOVWF  x7D
02B2:  MOVLW  04
02B4:  ADDWF  x7D,W
02B6:  MOVWF  01
02B8:  MOVLW  00
02BA:  ADDWFC x7E,W
02BC:  MOVWF  03
02BE:  MOVF   01,W
02C0:  ADDLW  17
02C2:  MOVWF  FE9
02C4:  MOVLW  00
02C6:  ADDWFC 03,W
02C8:  MOVWF  FEA
02CA:  MOVFF  FEC,7E
02CE:  MOVF   FED,F
02D0:  MOVFF  FEF,7D
02D4:  MOVF   x7B,W
02D6:  MULLW  0B
02D8:  MOVF   FF3,W
02DA:  CLRF   x80
02DC:  MOVWF  x7F
02DE:  MOVLW  06
02E0:  ADDWF  x7F,W
02E2:  MOVWF  01
02E4:  MOVLW  00
02E6:  ADDWFC x80,W
02E8:  MOVWF  03
02EA:  MOVF   01,W
02EC:  ADDLW  17
02EE:  MOVWF  FE9
02F0:  MOVLW  00
02F2:  ADDWFC 03,W
02F4:  MOVWF  FEA
02F6:  MOVFF  FEF,7F
02FA:  MOVLW  24
02FC:  BTFSS  F9E.4
02FE:  BRA    02FC
0300:  MOVWF  FAD
0302:  MOVFF  7C,9D
0306:  MOVLW  18
0308:  MOVWF  x9E
030A:  RCALL  00D6
030C:  MOVLW  20
030E:  BTFSS  F9E.4
0310:  BRA    030E
0312:  MOVWF  FAD
0314:  MOVLW  10
0316:  MOVWF  FE9
0318:  MOVFF  7E,9E
031C:  MOVFF  7D,9D
0320:  RCALL  0188
0322:  MOVLW  20
0324:  BTFSS  F9E.4
0326:  BRA    0324
0328:  MOVWF  FAD
032A:  MOVFF  7F,9D
032E:  MOVLW  18
0330:  MOVWF  x9E
0332:  RCALL  00D6
0334:  MOVLW  3B
0336:  BTFSS  F9E.4
0338:  BRA    0336
033A:  MOVWF  FAD
....................     } 
.................... } 
....................  
....................  
033C:  BCF    FF2.2
033E:  GOTO   006C
.................... #INT_TIMER1 
....................  
.................... void Isr_QUANTUM() 
.................... { 
....................     pList[pStack[0]].RSTATUS = status; 
*
03BE:  MOVF   x6F,W
03C0:  MULLW  0B
03C2:  MOVF   FF3,W
03C4:  CLRF   x7F
03C6:  MOVWF  x7E
03C8:  MOVLW  08
03CA:  ADDWF  x7E,W
03CC:  MOVWF  01
03CE:  MOVLW  00
03D0:  ADDWFC x7F,W
03D2:  MOVWF  03
03D4:  MOVF   01,W
03D6:  ADDLW  17
03D8:  MOVWF  FE9
03DA:  MOVLW  00
03DC:  ADDWFC 03,W
03DE:  MOVWF  FEA
03E0:  MOVFF  FD8,FEF
....................     pList[pStack[0]].RWREG = wreg; 
03E4:  MOVF   x6F,W
03E6:  MULLW  0B
03E8:  MOVF   FF3,W
03EA:  CLRF   x7F
03EC:  MOVWF  x7E
03EE:  MOVLW  07
03F0:  ADDWF  x7E,W
03F2:  MOVWF  01
03F4:  MOVLW  00
03F6:  ADDWFC x7F,W
03F8:  MOVWF  03
03FA:  MOVF   01,W
03FC:  ADDLW  17
03FE:  MOVWF  FE9
0400:  MOVLW  00
0402:  ADDWFC 03,W
0404:  MOVWF  FEA
0406:  MOVFF  FE8,FEF
....................     pList[pStack[0]].RBSR = bsr; 
040A:  MOVF   x6F,W
040C:  MULLW  0B
040E:  MOVF   FF3,W
0410:  CLRF   x7F
0412:  MOVWF  x7E
0414:  MOVLW  09
0416:  ADDWF  x7E,W
0418:  MOVWF  01
041A:  MOVLW  00
041C:  ADDWFC x7F,W
041E:  MOVWF  03
0420:  MOVF   01,W
0422:  ADDLW  17
0424:  MOVWF  FE9
0426:  MOVLW  00
0428:  ADDWFC 03,W
042A:  MOVWF  FEA
042C:  MOVFF  FE0,FEF
....................  
....................     disableQuantum(); 
0430:  BRA    0342
....................     if (nCount > 0) 
0432:  MOVF   x79,F
0434:  BZ    04FE
....................     { 
....................         pList[pStack[0]].CurrentAddress = TOSL + (TOSH * 256) + (TOSU * 65536); 
0436:  MOVF   x6F,W
0438:  MULLW  0B
043A:  MOVF   FF3,W
043C:  CLRF   x7F
043E:  MOVWF  x7E
0440:  MOVLW  04
0442:  ADDWF  x7E,W
0444:  MOVWF  01
0446:  MOVLW  00
0448:  ADDWFC x7F,W
044A:  MOVWF  03
044C:  MOVF   01,W
044E:  ADDLW  17
0450:  MOVWF  FE9
0452:  MOVLW  00
0454:  ADDWFC 03,W
0456:  MOVWF  FEA
0458:  CLRF   x81
045A:  MOVFF  FFE,80
045E:  MOVLW  01
0460:  MOVWF  x83
0462:  CLRF   x82
0464:  BRA    0348
0466:  MOVFF  02,03
046A:  MOVF   01,W
046C:  ADDWF  FFD,W
046E:  MOVWF  x80
0470:  MOVLW  00
0472:  ADDWFC 02,W
0474:  MOVWF  x81
0476:  MOVFF  FEA,83
047A:  MOVFF  FE9,82
047E:  CLRF   x87
0480:  CLRF   x86
0482:  CLRF   x85
0484:  MOVFF  FFF,84
0488:  CLRF   x8B
048A:  MOVLW  01
048C:  MOVWF  x8A
048E:  CLRF   x89
0490:  CLRF   x88
0492:  BRA    0368
0494:  MOVFF  83,FEA
0498:  MOVFF  82,FE9
049C:  MOVF   00,W
049E:  ADDWF  x80,W
04A0:  MOVWF  FEF
04A2:  MOVF   01,W
04A4:  ADDWFC x81,W
04A6:  MOVWF  FEC
....................         int temp; 
....................         temp = pStack[0]; 
04A8:  MOVFF  6F,7C
....................         int k; 
....................         for (k = 0; k < (nCount - 1); k++) 
04AC:  CLRF   x7D
04AE:  MOVLW  01
04B0:  SUBWF  x79,W
04B2:  SUBWF  x7D,W
04B4:  BC    04EA
....................         { 
....................             pStack[k] = pStack[k + 1]; 
04B6:  CLRF   03
04B8:  MOVF   x7D,W
04BA:  ADDLW  6F
04BC:  MOVWF  01
04BE:  MOVLW  00
04C0:  ADDWFC 03,F
04C2:  MOVFF  03,7F
04C6:  MOVLW  01
04C8:  ADDWF  x7D,W
04CA:  CLRF   03
04CC:  ADDLW  6F
04CE:  MOVWF  FE9
04D0:  MOVLW  00
04D2:  ADDWFC 03,W
04D4:  MOVWF  FEA
04D6:  MOVFF  FEF,80
04DA:  MOVFF  7F,FEA
04DE:  MOVFF  01,FE9
04E2:  MOVFF  80,FEF
04E6:  INCF   x7D,F
04E8:  BRA    04AE
....................         } 
....................         pStack[nCount - 1] = temp; 
04EA:  MOVLW  01
04EC:  SUBWF  x79,W
04EE:  CLRF   03
04F0:  ADDLW  6F
04F2:  MOVWF  FE9
04F4:  MOVLW  00
04F6:  ADDWFC 03,W
04F8:  MOVWF  FEA
04FA:  MOVFF  7C,FEF
....................     } 
....................  
....................     goto_address(pList[0].StartAddress); 
04FE:  MOVFF  18,FFA
0502:  MOVFF  17,FE8
0506:  MOVWF  FF9
.................... } 
....................  
0508:  BCF    F9E.0
050A:  GOTO   006C
.................... #INT_RDA 
....................  
.................... void Isr_Data() 
.................... { 
....................     cmd = getc(); 
050E:  BTFSS  F9E.5
0510:  BRA    050E
0512:  MOVFF  FAE,77
....................     if (cmd == '+' || cmd == '-') 
0516:  MOVF   x77,W
0518:  SUBLW  2B
051A:  BZ    0522
051C:  MOVF   x77,W
051E:  SUBLW  2D
0520:  BNZ   0528
....................     { 
....................         speed = cmd; 
0522:  MOVFF  77,78
....................         cmd = 0x0; 
0526:  CLRF   x77
....................     } 
....................     output_toggle(PIN_B7); 
0528:  BCF    F93.7
052A:  BTG    F8A.7
.................... } 
....................  
052C:  BCF    F9E.5
052E:  GOTO   006C
.................... #ORG 0x1000, 0x1350 
....................  
.................... void Task1() 
.................... { 
....................  
....................     long vk1, vl1; 
....................     while (TRUE) 
....................     { 
....................         output_low(PIN_C0); 
*
1000:  BCF    F94.0
1002:  BCF    F8B.0
....................         output_low(PIN_D3); 
1004:  BCF    F95.3
1006:  BCF    F8C.3
....................         output_low(PIN_A2); 
1008:  BCF    F92.2
100A:  BCF    F89.2
....................         output_low(PIN_A3); 
100C:  BCF    F92.3
100E:  BCF    F89.3
....................         for (vk1 = 1; vk1 < 600; ++vk1) 
1010:  CLRF   x93
1012:  MOVLW  01
1014:  MOVWF  x92
1016:  MOVF   x93,W
1018:  SUBLW  02
101A:  BNC   1048
101C:  BNZ   1024
101E:  MOVF   x92,W
1020:  SUBLW  57
1022:  BNC   1048
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
1024:  CLRF   x95
1026:  MOVLW  01
1028:  MOVWF  x94
102A:  MOVF   x95,W
102C:  SUBLW  01
102E:  BNC   1040
1030:  BNZ   1038
1032:  MOVF   x94,W
1034:  SUBLW  F3
1036:  BNC   1040
....................             { 
1038:  INCF   x94,F
103A:  BTFSC  FD8.2
103C:  INCF   x95,F
103E:  BRA    102A
....................             } 
1040:  INCF   x92,F
1042:  BTFSC  FD8.2
1044:  INCF   x93,F
1046:  BRA    1016
....................         } 
....................         output_high(PIN_C0); 
1048:  BCF    F94.0
104A:  BSF    F8B.0
....................  
....................         for (vk1 = 1; vk1 < 600; ++vk1) 
104C:  CLRF   x93
104E:  MOVLW  01
1050:  MOVWF  x92
1052:  MOVF   x93,W
1054:  SUBLW  02
1056:  BNC   1084
1058:  BNZ   1060
105A:  MOVF   x92,W
105C:  SUBLW  57
105E:  BNC   1084
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
1060:  CLRF   x95
1062:  MOVLW  01
1064:  MOVWF  x94
1066:  MOVF   x95,W
1068:  SUBLW  01
106A:  BNC   107C
106C:  BNZ   1074
106E:  MOVF   x94,W
1070:  SUBLW  F3
1072:  BNC   107C
....................             { 
1074:  INCF   x94,F
1076:  BTFSC  FD8.2
1078:  INCF   x95,F
107A:  BRA    1066
....................             } 
107C:  INCF   x92,F
107E:  BTFSC  FD8.2
1080:  INCF   x93,F
1082:  BRA    1052
....................         } 
....................         output_high(PIN_D3); 
1084:  BCF    F95.3
1086:  BSF    F8C.3
....................  
....................         for (vk1 = 1; vk1 < 600; ++vk1) 
1088:  CLRF   x93
108A:  MOVLW  01
108C:  MOVWF  x92
108E:  MOVF   x93,W
1090:  SUBLW  02
1092:  BNC   10C0
1094:  BNZ   109C
1096:  MOVF   x92,W
1098:  SUBLW  57
109A:  BNC   10C0
....................         { 
....................             for (vl1 = 1; vl1 < 500; ++vl1) 
109C:  CLRF   x95
109E:  MOVLW  01
10A0:  MOVWF  x94
10A2:  MOVF   x95,W
